station,channel,station_latitude,station_longitude,vs30_ms,Ml,epicentral_distance,hypocentral_distance,channel_pga_pct_g,channel_pgv_ms
CTU,HHE,40.6925,-111.7503,2197.0,3.6,161.8,161.86,0.00292219,0.00210599
CTU,HHN,40.6925,-111.7503,2197.0,3.6,161.8,161.86,0.00265911,0.00148629
HVU,HHE,41.7797,-112.775,2197.0,3.6,28.54,28.91,0.1256933,0.02628949
HVU,HHN,41.7797,-112.775,2197.0,3.6,28.54,28.91,0.2107014,0.03255851
NOQ,HHE,40.6528,-112.1188,2197.0,3.6,155.06,155.13,0.00340053,0.00166658
NOQ,HHN,40.6528,-112.1188,2197.0,3.6,155.06,155.13,0.00453921,0.00285944
HVU,HHE,41.7797,-112.775,2197.0,3.0,173.79,173.87,0.00237262,0.00126893
HVU,HHN,41.7797,-112.775,2197.0,3.0,173.79,173.87,0.0027549,0.00156464
7212,HNE,41.1959,-111.9417,256.0,3.0,90.38,90.38,0.01274804,0.00587694
7212,HNN,41.1959,-111.9417,256.0,3.0,90.38,90.38,0.01145015,0.00697911
HWUT,BHE,41.6068,-111.5652,2197.0,3.0,41.66,41.66,0.01085577,0.00594844
HWUT,BHN,41.6068,-111.5652,2197.0,3.0,41.66,41.66,0.00832625,0.00355911
BGU,HHE,40.9255,-113.0298,2197.0,3.0,184.02,184.02,0.00048699,0.00023891
